cod;descricao;ean
3;SORO FISIOLÃGICO 0,9% 250ML;7898153652329
1;SOLUCAO DE GLICOSE 5% SOL. INJ. - 40 FR. X 250ML;7898153652374
1;AGUA INJECAO SOL. INJ. - 12 FR. X 1000ML;7898153652527
3;AGUA PARA INJECAO SOL INJ CX 12 FR PE SIST FECH X 1000 ML;7898153652527
1;CLORIDRATO DE DOBUTAMINA (GENERICO) 250MG/20ML INJ CX C/10 AMP 20ML;7898123905905
1;TRADINOL (CLORIDRATO BUPIVACAINA) 0,5% CX C/25 FRS/AMP 20ML;7898123905592
3;NEOCAÃNA 0,5% 20ML COM VASOCONSTRITOR C/10 AMPOLAS;7898123905592
1;CLORIDRATO DE NALOXONA (GENERICO) *C1* 0,4MG/ML INJ CX C/10 AMP 1ML;7898123907534
3;NARCAN 0,4MG/ML, CAIXA COM 10 AMPOLAS COM 1ML DE SOLUÃÃO DE;7898123907534
1;CLORIDRATO DE MIDAZOLAM (GENERICO) 5MG/ML *B1* INJ CX C/100 AMP 10ML;7898123907480
1;CLORIDRATO DE DOPAMINA GEN 5MG/ML INJ CX C/100 AMP 10ML;7898123906384
3;CLORIDRATO DE DOPAMINA 5MG/ML SOL INJ CX 50AMP X 10ML EMB;7898123906384
1;SUCCINIL COLIN (CLORETO DE SUXAMETONIO) 100MG CX C/1 FA;7896006288404
1;ACETATO DE DEXAMETASONA GEN 1MG/G CREME DERM CX C/ 50 BG 10G;7896137123797
3;ACETATO DE DEXAMETASONA 1MG/G CREME 10G EMS GENÃRICO;7896137123797
3;ACETATO DE DEXAMETASONA 1MG/G CREME 10G TEUTO GENÃRICO;7896137123797
1;AGUA OXIGENADA 10 VOL. 1L - RIOQUIMICA;7897780200316
3;ÃGUA OXIGENADA 1L;7897780200316
3;ÃGUA OXIGENADA ANTISSÃPTICA 3% 10 VOLUMES 1L;7897780200316
1;LACTULOSE 667MG/ML XPE 120ML;7898947017365
3;COLACT 667MG/ML SALADA DE FRUTAS XAROPE 120ML LACTULOSE;7898947017365
3;LACTULONA 667MG/ML XAROPE SABOR AMEIXA COM 120ML;7898947017365
3;LACTULONA XAROPE 667MG/ML SABOR AMEIXA FRASCO 120ML;7898947017365
3;LACTULOSE COLACT 667MG/ML AMEIXA XAROPE 120ML;7898947017365
3;LACTULOSE NUTRIMAIS 667MG/ML, FRASCO DE SOLUÃÃO ORAL COM 120ML;7898947017365
1;NITRAZEPAM 5MG;7896676403442
3;NITRAZEPAM 20 COMPRIMIDOS 5MG;7896676403442
1;SORO FISIOLOGICO 0,9% 100ML S.FECHADO;7898007677157
3;SORO FISIOLOGICO 0 9PERC 100ML SISTEMA FECHADO NO;7898007677157
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100 ML;7898007677157
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;7898007677157
3;SORO FISIOLÃGICO 0,9% SISTEMA FECHADO 100ML;7898007677157
1;BACLOFENO 10MG (TEUTO);7896112127178
3;BACLOFEN 10MG TEUTO;7896112127178
3;BACLOFENO 10MG TEUTO GENÃRICO;7896112127178
1;GLICERINA 12% 500ML C/SONDA (SANOBIOL);7898153650097
3;SOLUCAO DE ENEMA DE GLICERINA 12PERC SANOBIOL 500ML;7898153650097
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML SANOBIOL;7898153650097
1;LAMOTRIGINA 100MG;7896676410419
1;IMIPRAMINA 25MG, CLORIDRATO;7896676403350
3;CLORIDRATO DE IMIPRAMINA 25MG 30 CÃPSULAS;7896676403350
1;CLORETO DE POTASSIO 19,1%;7898361700089
3;CLORETO DE POTÃSSIO;7898361700089
3;SOLUÃÃO DE CLORETO DE POTÃSSIO 19,1%;7898361700089
1;DIPIRONA SODICA 500MG/ML 2ML (TEUTO)  (ITEM GENERICO);7896112126584
1;ACETILCISTEINA 600MG (GEOLAB);7899095239418
3;ACETILCISTEÃNA 600MG 16 ENVELOPES GEOLAB GENÃRICO;7899095239418
1;DOBUTAMINA 250MG, CLORIDRATO (TEUTO)  (ITEM GENERICO);7896112136378
3;CLORIDRATO DE DOBUTAMINA 250MG;7896112136378
3;CLORIDRATO DE DOBUTAMINA TEUTO 250MG, CAIXA COM 50 AMPOLAS COM;7896112136378
1;ALOPURINOL 100MG;7896137101092
1;AMICACINA 500MG/2ML, SULFATO (ITEM GENERICO);7896112190707
1;PENTOXIFILINA 100MG;7896006226161
3;PENTOXIFILINA 100 MG NO CLIQUEFARMA, PREÃO E;7896006226161
3;MEDICAMENTO CEPAV PENTOXIFILINA ? 100MG;7896006226161
1;DEXAMETASONA 4MG CX 200CPR;7896112155010
1;EPINEFRINA 1MG/ML CX 100AMP 1ML   ADREN;7898123900023
3;ADRENALINA 1MG/ML 1ML AMP IM/IV/SC INJETÃVEL C/100;7898123900023
3;EPINEFRINA 1MG/ML 1ML (ADREN);7898123900023
1;SORO FISIOLOGICO 0,9% 250ML CX 48FRS;7897947706484
3;SORO FISIOLÃGICO 0,9% JP PHARMA 250ML CAIXA C/ 35 UNIDADES;7897947706484
1;GLICONATO CALCIO 100MG/ML CX 200AMP 10ML;7898361700485
3;GLICONATO CÃLCIO 10% 100MG/ML 200 AMP C/10ML;7898361700485
3;GLICONATO CÃLCIO 10% 100MG/ML 50 AMP C/10ML;7898361700485
1;SAIS PARA REIDRATACAO CX 50ENV 27,9GR   REHIDRAZOL;7898060138732
3;REHIDRAZOL SAIS PARA REIDRATAÃÃO ORAL 27,9G;7898060138732
1;SOL. ENEMA GLICERINA 12% 500ML C/20UN.   CLISTEROL;7896137600823
3;CLISTEROL ENEMA DE GLICERINA 12% 500ML;7896137600823
1;FLUMAZENIL 0,1MG/ML CX 5AMP 5ML (C1)   LENAZEN;7896112173618
3;LENAZEN 0,1 MG/ML SOLUÃÃO INJETÃVEL 5 ML;7896112173618
3;LENAZEN 0,1MG/ML, CAIXA COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE;7896112173618
1;NIMODIPINA 30MG 30CPR *MIOCARDIL SIMILAR*;7898049790593
3;MIOCARDIL 30MG 30 COMPRIMIDOS REVESTIDOS;7898049790593
1;LORATADINA 10MG 12CPR *GENERICO*;7896181906322
3;LORATADINA BIOSINTÃTICA 10MG CAIXA COM 12 COMPRIMIDOS;7896181906322
3;LORATADINA LORASLIV 10MG 12 COMPRIMIDOS;7896181906322
3;LORATADINA NEO QUÃMICA 10MG CAIXA COM 12 COMPRIMIDOS;7896181906322
3;LORATADINA 10 MG 12 CPR CIMED;7896181906322
3;LORATADINA 10MG 12 COMPRIMIDOS;7896181906322
3;LORATADINA 10MG C/ 12 CPR GENÃRICO BIOSINTÃTICA;7896181906322
3;LORATADINA 10MG C/ 12 CPR GENÃRICO NEO QUIMICA;7896181906322
3;LORATADINA 10MG COM 12 COMPRIMIDOS RANBAXY GENÃRICO;7896181906322
1;RACECADOTRILA 100MG 9CPR *GENERICO*;7896181926467
3;AVIDE 100MG 9 COMPRIMIDOS;7896181926467
1;ARTRITEC 15MG C/10CP(0802);7898216360598
3;ARTRITEC 15MG COM 10 COMPRIMIDOS PHARLAB;7898216360598
3;ARTRITEC 15MG PHARLAB 10 COMPRIMIDOS;7898216360598
3;ARTRITEC MELOXICAM 15MG 10 COMPRIMIDOS;7898216360598
3;ARTRITEC MELOXICAM 15MG C/10 COMP.;7898216360598
3;ARTRITEC 15MG COM 10 COMPRIMIDOS;7898216360598
1;COLAGENO HIDROL.C/30SACH 10G(14541);7898927980603
3;ACIDO HIALURONICO + COLAGENO HIDROLISADO COM 30 SACHES 10G;7898927980603
3;BRASIL116 VENDE 2 CX COLAGENO HIDROLISADO 30 SACHES 10G DE;7898927980603
3;COLAGENO 1 C 30 SACHES DE 10G EM PROMOÃÃO NO MAGAZINE LUIZA;7898927980603
3;COLAGENO HIDRO 2 EM 1 SACHE 30X10G VERISOL FRUTAS;7898927980603
1;CIPROFIBRATO 100MG C/30CP(14978);7899620912861
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS;7899620912861
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS BIOLAB GENÃRICO;7899620912861
3;CIPROFIBRATO 100MG 30 CP BIOLAB (OROXADIN;7899620912861
3;CIPROFIBRATO 100MG COM 30 COMPRIMIDOS GENÃRICO;7899620912861
3;CIPROFIBRATO 100MG COM 30 COMPRIMIDOS GENÃRICO NEO QUÃMICA;7899620912861
1;PURAN T4 75MG C/30CP(12882);7897595901323
1;PANTOPRAZOL 20MG C/28CP(14955);7896422506595
3;PANTOPRAZOL 20MG 28 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;7896422506595
3;PANTOPRAZOL 20MG 28 CP SODICO SESQUI;7896422506595
3;PANTOPRAZOL 20MG COM 28 COMPRIMIDOS GENÃRICO ACHE;7896422506595
3;PANTOPRAZOL SÃDICO SESQUI HIDRATADO 20MG 28 COMPRIMIDOS;7896422506595
1;DEFLAZACORTE 30MG C/10CP(1708);7896004709291
3;DEFLAZACORTE 30 MG COM 10 COMPRIMIDOS GENÃRICO EMS;7896004709291
3;DEFLAZACORTE EMS 30MG CAIXA COM 10 COMPRIMIDOS;7896004709291
3;DEFLAZACORTE 30MG 10 COMPRIMIDOS EMS GENÃRICO;7896004709291
3;DEFLAZACORTE 30MG 10 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;7896004709291
1;NUTREN SENIOR 740G SEM SABOR;7891000103487
3;COMPLEMENTO ALIMENTAR NUTREN SENIOR 50+ SEM SABOR 740G;7891000103487
3;NUTREN SENIOR 740G SEM SABOR NO CLIQUEFARMA, PREÃO E;7891000103487
3;O MELHOR PREÃO DE NUTREN SENIOR 740G SEM SABOR AQUI NO;7891000103487
3;KIT SUPLEMENTO ALIMENTAR NUTREN SENIOR SEM SABOR 740G 2 UNIDADES;7891000103487
3;NUTREN SENIOR 740G;7891000103487
3;NUTREN SENIOR 740G: PROMOÃÃES E OFERTAS NA AMERICANAS;7891000103487
3;SUPLEMENTO ALIMENTAR NESTLÃ NUTREN SENIOR SEM SABOR 740G;7891000103487
1;ROSUVASTATINA C.10MG C/30CP(8227);8902220109544
1;CARVEDILOL 25MG C/30CP(14234);7894916146449
3;CARVEDILOL 25MG 30 COMPRIMIDOS CIMED GENÃRICO;7894916146449
3;CARVEDILOL 25MG 30 COMPRIMIDOS REVESTIDOS GENÃRICO;7894916146449
3;CARVEDILOL 25MG BIOSINTÃTICA 30 COMPRIMIDOS;7894916146449
1;LATANOPROSTA 0.05MG OFT.2.5ML(13111);7899095238299
1;SUCC.DE METOPROLOL 50MG C/30CP (14967);7898947385730
3;PREÃO SUCCINATO DE METOPROLOL 50MG COM 30 COMPRIMIDOS;7898947385730
3;SUCCINATO DE METOPROLOL 50MG 30 COMPRIMIDOS ASTRAZENECA GENÃRICO;7898947385730
3;SUCCINATO DE METOPROLOL 50MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7898947385730
3;SUCCINATO DE METOPROLOL 50MG COM 30 COMPRIMIDOS GENÃRICO;7898947385730
1;VITALLYFOR C/60CP OMEGA 3(13105);7898650420087
1;TADALAFILA 5MG C/28CP(14767);7896714255941
3;TADALAFILA 5MG COM 28 COMPRIMIDOS NO CLIQUEFARMA;7896714255941
3;TADALAFILA 5MG 28 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7896714255941
3;TADALAFILA 5MG C/28 COMPRIMIDO REVESTIDO GENÃRICO NEOQUIMICA;7896714255941
3;TADALAFILA 5MG COM 28 COMPRIMIDOS GENÃRICO NEO QUÃMICA;7896714255941
3;TADALAFILA NEO QUÃMICA 5MG, CAIXA COM 28 COMPRIMIDOS REVESTIDOS;7896714255941
1;ATORVASTATINA 10MG C/30CP(14672);7896523215952
3;ATORVASTATINA LEGRAND 10MG 30 COMPRIMIDOS;7896523215952
3;ATORVASTATINA 10MG 30 COMPRIMIDOS REVESTIDOS NOVA QUIMICA;7896523215952
3;ATORVASTATINA 10MG COM 30 COMPRIMIDOS GENÃRICO EMS;7896523215952
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS EMS GENÃRICO;7896523215952
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS MEDLEY GENÃRICO;7896523215952
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS REVESTIDOS;7896523215952
3;ATORVASTATINA CÃLCICA 10MG MEDLEY 30 COMPRIMIDOS;7896523215952
1;ROSUVASTATINA C.20MG C/30CP(1896);7896004728858
1;CISTEIL 600MG C/16ENV 5G (12775);7899095239401
3;CISTEIL 600MG 16 ENVELOPES 5G CADA;7899095239401
3;CISTEIL 600MG C/ 16 ENVELOPES DE 5G CADA EM OFERTA;7899095239401
3;CISTEIL 600MG SABOR LARANJA 16 ENVELOPES DE 5G;7899095239401
3;CISTEIL 600MG COM 16 ENVELOPES DE 5G;7899095239401
1;LEVOTIROXINA SOD. 88MG C/30CP(1983);7891721019944
1;PLANTABEN C/30 ENVELOPES(7559);7896641803055
1;ARPADOL 400MG C/30CP(5853);7896637017022
3;ARPADOL 400MG 30 COMPRIMIDOS REVESTIDOS;7896637017022
3;ARPADOL 400MG 30 COMPRIMIDOS REVESTIDOS APSEN;7896637017022
3;ARPADOL 400MG APSEN 30 COMPRIMIDOS;7896637017022
3;ARPADOL 400MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS;7896637017022
3;ARPADOL 400MG COM 30 COMPRIMIDOS;7896637017022
3;ARPADOL HARPAGOPHYTUM PROCUMBENS 400MG 30 COMPRIMIDOS;7896637017022
1;ISKEMIL 6MG C/20CP(6420);7896658002328
1;COMP.GAZE MEL MD 7.5X7.5CM(9950);7891899080241
1;CLOR DE DULOXETINA 30MG C/30CP(14943);7896181925224
1;CLOR DE VENLAFAXINA 75MG C/30CP(15128);7899095256934
3;CLORIDRATO VENLAFAXINA 75MG MEDLEY 30 COMPRIMIDOS;7899095256934
1;KAVIUM 15MG C/30CP(14893);7898927562939
3;KAVIUM 15MG COM 30 COMPRIMIDOS;7898927562939
3;KAVIUM 15MG 30 COMPRIMIDOS;7898927562939
3;KAVIUM 15MG C1 ZYDUS 30 COMPRIMIDOS;7898927562939
3;KAVIUM ARIPIPRAZOL 15MG 30 COMPRIMIDOS;7898927562939
3;KAVIUM ARIPIPRAZOL 15MG 30 COMPRIMIDOS COM MENOR PREÃO;7898927562939
1;KAVIUM 10MG C/30CP(14892);7898927562908
3;KAVIUM 10MG, CAIXA COM 30 COMPRIMIDOS;7898927562908
3;KAVIUM 10MG 30 COMPRIMIDOS C1;7898927562908
3;KAVIUM 10MG C1 ZYDUS 30 COMPRIMIDOS;7898927562908
3;KAVIUM ARIPIPRAZOL 10MG 30 COMPRIMIDOS;7898927562908
1;FRALDA ENXUTA PRATICA(G)C/22(8)(12621);7898286750527
3;FRALDA CALCA PLASTICA INFANTIL;7898286750527
3;FRALDA DESCARTAVEL TIPO CALCA;7898286750527
3;KIT COM 3 FRALDAS PLÃSTICA CALÃA ENXUTA;7898286750527
1;FRALDA SAFETY CONFORT(M)C/8UN(8)(14582);7899700800804
3;FRALDA SAFETY CONFORT GC/8 UN;7899700800804
3;FRALDA GER SAFETY CONFORT REGULAR M 8 UNIDADES;7899700800804
3;FRALDA GERIÃTRICA SAFETY CONFORT M, PACOTE REGULAR COM 8 UNIDADES;7899700800804
3;FRALDA GERIÃTRICA SAFETY CONFORT TAMANHO M 8 UNIDADES;7899700800804
3;FRALDA SAFETY CONFORT EM PROMOÃÃO NO MAGAZINE LUIZA;7899700800804
3;FRALDA SAFETY CONFORT M C/8 UNIDADES;7899700800804
3;SAFETY;7899700800804
1;CLOR DE DULOXETINA 60MG C/30CP(10232);7896004747774
1;CLOR DE TRAMADOL 50MG C/10CP(5563);7896112121145
3;CLORIDRATO DE TRAMADOL 50MG EMS 10 COMPRIMIDOS;7896112121145
1;CLOR DILTIAZEM 60MG C/50CPR GEN NOVAQUIMICA **;7895296211086
3;CLOR. DILTIAZEM NOVA QUIMICA GEN 60MG C/50 COMP;7895296211086
3;CLORIDRATO DE DILTIAZEM 60MG 50 COMPRIMIDOS NOVA QUÃMICA GENÃRICO;7895296211086
3;CLORIDRATO DE DILTIAZEM 60MG NOVA QUÃMICA 50 COMPRIMIDOS;7895296211086
3;DILTIAZEM 60MG COM 50 COMPRIMIDOS GENÃRICO NOVA QUÃMICA;7895296211086
3;DILTIAZEM 60 MG C 50 CPR NO CLIQUEFARMA, PREÃO E ONDE;7895296211086
1;ZETIA 10MG C/30 CPR (EZETIMIBA) SUPERA RX;7897572006263
3;ZETIA 10MG COM 30 COMPRIMIDOS SUPERA FARMA;7897572006263
3;EZETIMIBA 10MG C/30 CPR;7897572006263
3;ZETIA 10MG SUPERA 30 COMPRIMIDOS;7897572006263
3;ZETIA EZETIMIBA 10MG 30 COMPRIMIDOS COM MENOR PREÃO;7897572006263
1;ROSUVASTATINA CALC. 20MG C/30CPR GEN MEDLEY **;7896422528627
3;ROSUVASTATINA 20MG 30 CPR MEDLEY;7896422528627
3;ROSUVASTATINA CÃLCICA 20MG 30 COMPRIMIDOS EMS GENÃRICO;7896422528627
3;ROSUVASTATINA CÃLCICA 20MG 30 COMPRIMIDOS NOVARTIS GENÃRICO;7896422528627
3;ROSUVASTATINA CÃLCICA 20MG COM 30 COMPRIMIDOS GENÃRICO MEDLEY;7896422528627
3;ROSUVASTATINA CÃLCICA 20MG MEDLEY GENÃRICO 30 COMPRIMIDOS;7896422528627
3;ROSUVASTATINA CÃLCICA MEDLEY 20MG, CAIXA COM 30 COMPRIMIDOS;7896422528627
1;ENOXAPARINA 80MG/0,8ML IV/SUB C/2 SER(VERSA)EUROF;7891317487348
3;CUTENOX 80MG/0,8ML C/2SER + SISTEMA DE SEGURANÃA;7891317487348
3;CUTENOX 80MG/0,8ML C/2SER;7891317487348
3;ENOXAPARINA VERSA SOLUÃÃO INJETÃVEL 80 MG/0,8ML 2;7891317487348
1;PANTOPRAZOL 20MG C/28 CPR GEN  BIOSINTETICA;7896181918424
3;PANTOPRAZOL 20MG COM 28 COMPRIMIDOS;7896181918424
3;PANTOPRAZOL 20MG 28 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;7896181918424
3;PANTOPRAZOL 20MG BIOSINTÃTICA GENÃRICO COM 28 COMPRIMIDOS;7896181918424
3;PANTOPRAZOL 20MG C/ 28 CPR GENÃRICO BIOSINTÃTICA;7896181918424
1;SULFATO FERROSO 125MG (MASFER)30ML GTS NATULAB;7898133131455
1;SULFATO FERROSO 125MG/ML 30ML GTS HIPOLABOR;7898470681859
3;SULFATO FERROSO 125MG/ML GTS 30ML ARTE NATIVA;7898470681859
3;SULFATO FERROSO 125MG/ML GTS FRAMBOESA 30ML ARTE;7898470681859
1;HIDRALAZINA CLOR. 20MG INJ1ML(NEPRESOL) CRISTALI-S;7896676401592
1;SULFATO MAGNESIO 50  10ML PLAST. ISOFARMA;7898361700546
3;SULFATO DE MAGNESIO 50% 10ML AMP. ISOFARMA;7898361700546
1;AMICACINA 500MG 2ML INJ GEN TEUTO;7896112190707
3;SULFATO DE AMICACINA 500MG INJETÃVEL 2ML (NOVAMIN) GENÃRICO TEUTO;7896112190707
1;GLICOSAMINA 1,5G C/30 SACHES GEN NOVAQUIMICA **;7895296250016
3;GLICOSAMINA 1,5G 30 ENVELOPES;7895296250016
3;SULFATO DE GLICOSAMINA 30 SACHES 1,5G;7895296250016
3;SULFATO GLICOSAMINA 1,5G 30 ENVELOPES NOVA QUÃMICA GENÃRICO;7895296250016
3;SULFATO GLICOSAMINA 1,5G NOVA QUÃMICA 30 ENVELOPES;7895296250016
1;ATORVASTATINA 20MG C/30CPR GEN NOVA QUIMICA;7895296087087
3;ATORVASTATINA 20MG COM 30 COMPRIMIDOS NOVA QUÃMICA GENERICO;7895296087087
3;ATORVASTATINA CALCICA 20MG C/ 30 CPR NOVA Q.;7895296087087
3;ATORVASTATINA CÃLCICA 20MG COM 30 COMPRIMIDOS GENÃRICO NOVA;7895296087087
3;ATORVASTATINA 20MG 30CP NOVA QUIMICA NO CLIQUEFARMA;7895296087087
1;CILOSTAZOL 50MG C/ 60 CP GEN-EUROFARMA;7891317452254
3;CILOSTAZOL 50MG 60 COMPRIMIDOS;7891317452254
3;CILOSTAZOL 50MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;7891317452254
3;CILOSTAZOL 50MG 60 COMPRIMIDOS GENÃRICO EUROFARMA;7891317452254
3;CILOSTAZOL EUROFARMA 50MG, CAIXA COM 60 COMPRIMIDOS;7891317452254
3;CILOSTAZOL 50MG C 60 COMPRIMIDOS GENERICO EUROFARMA;7891317452254
3;O MELHOR PREÃO DE CILOSTAZOL 50MG 60 COMPRIMIDO S AQUI;7891317452254
1;CLOR.DE SODIO 20%200AMP 10ML PL-ISOFARMA;7898361700065
3;CLORETO DE SODIO 20% (10ML) 1 AMP. (ISOFARMA);7898361700065
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% ISOFARMA 10ML CADA;7898361700065
1;SINVASTATINA(SINVASCOR)20MG 30CP-BALDACCI;7897851250530
1;OMEPRAZOL 20MG C/60CAPS (F);7899547520781
3;OMEPRAZOL 20MG;7899547520781
3;OMEPRAZOL 20MG 28 CÃPSULAS TEUTO GENÃRICO;7899547520781
3;OMEPRAZOL 20MG 60 CAPS;7899547520781
3;OMEPRAZOL 20MG COM 14 CÃPSULAS;7899547520781
3;OMEPRAZOL GEN 20MG C/42 CAPS MEDLEY;7899547520781
3;OMEPRAZOL MEPRAZ MG, 20 MG X 60 CÃPS GASTRORRESISTENTE;7899547520781
1;CIPROFLOXACINO(MAXIFLOX)5ML-LATINOFARMA;7896180300152
1;POLICLAVUMOXIL 500+125MG 18CP-EMS;7896004703701
3;POLICLAVUMOXIL 500+125MG 18 COMPRIMIDOS EMS SIMILAR;7896004703701
1;QUETIAPINA 25MG 30CPR GEN-EMS C1;7896004748214
3;COMPARAMOS O PREÃO DE QUETIAPINA 25 MG COM 30 COMPRIMIDOS;7896004748214
3;FUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS;7896004748214
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS EMS GENÃRICO;7896004748214
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS GEOLAB GENÃRICO;7896004748214
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS;7896004748214
3;HEMIFUMARATO QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS (C1;7896004748214
3;QUETIAPINA 25MG 30CP REV (C1) GEN EMS;7896004748214
3;QUETIAPINA, FUMARATO GERM 25MG 30CPR GEN (C1);7896004748214
1;DOMPERIDONA(PERIDAL) 10MG 60CPR-FARMASA;7896422509022
3;PERIDAL 10MG 60 COMPRIMIDOS DOMPERIDONA;7896422509022
3;PERIDAL 10MG CAIXA COM 60 COMPRIMIDOS;7896422509022
3;PERIDAL 10MG MANTECORP FARMASA 60 COMPRIMIDOS;7896422509022
3;PERIDAL DOMPERIDONA 10MG 60 COMPRIMIDOS;7896422509022
3;PERIDAL DOMPERIDONA 10MG 60 COMPRIMIDOS COM MENOR PREÃO;7896422509022
1;AMOXIC.+CLAVU. 500+125MG 18CP-GEN EMS;7896004703411
1;ENOXAPARINA(CUTENOX) SD 40MG/0,4ML C/10SER.PREENC.(IV/SC)-MYLAN;7898560663314
3;CUTENOX 40MG/0,4ML C/10SER C/ SIST. SEGURANÃA;7898560663314
3;ENOXAPARINA 40MG/0,4ML 10 SC/IV SERINGAS PREENCHIDAS;7898560663314
1;SULF.AMICACINA 100MG 50MG/ML 50AMP 2ML GEN-TEUTO;7896112190714
1;ENOXAPARINA(CUTENOX) SD 20MG/0,2ML C/10SER.PREENC.(IV/SC)-MYLAN;7898560663291
3;CUTENOX SD(PREV) 20MG/0,2ML C/10SER;7898560663291
1;CIPROFLOXACINO 200MG, CLORIDRATO S.FECHA;7898361700447
1;VALPROATO DE SODIO 288MG (EQUIVALENTE A (ITEM GENERICO);7896112121459
1;METILERGOMETRINA 0,2MG/ML;7896006270218
1;CLORETO DE SODIO 0,9% FRASCO 250ML;7898007677331
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO 250 ML BOLSA;7898007677331
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% FRASCO 250ML B BRAUN;7898007677331
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% 250ML LBS;7898007677331
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 250ML FRESENIUS;7898007677331
3;SORO FISIOLÃGICO 0,9% ADV FRASCO COM 250ML DE SOLUÃÃO DE USO;7898007677331
3;SORO FISIOLÃGICO 250ML 0,9% ESTÃRIL;7898007677331
1;GLICOSE 25% 200AMP 10ML;7892903479952
3;GLICOSE 25% 10ML C/200 AMP ISOFARMA HALEXISTAR;7892903479952
3;GLICOSE 25% 10ML CX 200 AMP PLAST;7892903479952
3;GLICOSE 25% INJ CX C/ 200 AMP 10 ML;7892903479952
3;GLICOSE 25%10ML C/200 AMP PLAST SAMTEC;7892903479952
3;GLICOSE HIPERTÃNICA C/200AMP 25% 10ML;7892903479952
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP;7892903479952
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;7892903479952
1;FENTANILA 50MCG/ML C/50AMP 10ML;7898470680807
1;ENOXAPARINA 40MG/0,4ML C/10SER (CUTENOX) BIOCHIMICO;7897406111378
3;CUTENOX 40MG/0,4ML C/10SER C/ SIST. SEGURANÃA;7897406111378
1;AGUA INJECAO SOL. INJ. - 20 FR. X 500ML;7898153652510
3;ÃGUA PARA INJEÃÃO 500ML;7898153652510
1;BICARBONATO DE SODIO 8,4% CX C/35 FRS 250ML;7898122913260
3;BICARBONATO DE SOD 8,4% 250ML C/035FR (PLASTICO);7898122913260
3;BICARBONATO DE SODIO 8,4% 250 ML;7898122913260
3;BICARBONATO DE SÃDIO 8,4% 250ML;7898122913260
1;GLICONATO DE CALCIO 10% INJ CX C/200 AMP 10ML;7898361700485
3;GLUCONATO DE CÃLCIO 10% INJETÃVEL 10ML;7898361700485
1;CLORETO DE SODIO 0.9% INJ CX C/200 AMP 10ML;27898361700045
3;CLORETO DE SODIO 0,9% 10ML C/200 AMP PLAST EQUIPLEX;27898361700045
3;CLORETO DE SÃDIO 0,9% 10ML C/200;27898361700045
3;CLORETO DE SÃDIO 0,9% DE 10 ML AMPOLA C/200 FARMACE;27898361700045
3;CLORETO DE SÃDIO INJETÃVEL 0,9% TUBETE 10ML FARMACE;27898361700045
3;CLORETO SODIO 0,9% 10ML;27898361700045
1;CUTENOX (ENOXAPARINA SÃâDICA) 40 MG SOL INJ CT C/10 SER VD INC PREENCHIDA X 0,4 ML;7898560663253
3;CUTENOX 40 MG SOL INJ CT 10 SER VD INC PREENCHIDA X 0,4 ML + SIST;7898560663253
1;DIAZEPAM (GENÃâ°RICO) *B1* 5 MG/ML SOL INJ CX 100 AMP VD AMB X 2ML;7898404220673
1;BISSULFATO DE CLOPIDOGREL (GENERICO) 75 MG COM REV CT BL AL/AL X 28;7897076912336
3;BISSULFATO DE CLOPIDOGREL 75 MG COM REV CT BL AL AL X 30;7897076912336
1;CLORIDRATO DE MIDAZOLAM (GENERICO) *B1* 5MG/ML INJ CX C/100 AMP 3ML;7898123907466
1;CARBONATO DE LITIO (GENERICO) *C1* 300MG COMP CX C/500;7898123909354
1;GLICOSE 25% CX C/200 AMP 10ML;7898361700027
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP;7898361700027
