cod;descricao;chave
1;GLICOSE 25% 10ML - SAMTEC;9068
3;GLICOSE 25% 10 ML SAMTEC;9068
3;GLICOSE 25% 10ML SAMTEC;9068
3;GLICOSE 25% AMPOLA DE 10ML SAMTEC;9068
3;GLICOSE 25% INJETÃVEL 10 UNIDADES DE 10ML SAMTEC;9068
3;GLICOSE 25%10ML C/200 AMP PLAST SAMTEC;9068
3;GLICOSE HIPERTONICA 25% 10ML SAMTEC;9068
3;GLICOSE SAMTEC 25%, CAIXA COM 200 AMPOLAS COM 10ML DE SOLUÃÃO;9068
3;SOLUÃÃO DE GLICOSE 50% AMPOLA 10ML KIT C/25 SAMTEC;9068
1;GLICOSE 25  10ML INJ PLAST. SAMTEC;9068
3;GLICOSE 25PERC 10ML SAMTEC NO CLIQUEFARMA, PREÃO E;9068
3;GLICOSE 25% 10 ML AMPOLA C/200 FARMACE;9068
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;9068
1;SOL. RINGER LACTATO 500ML FRASCO - EUROFARMA;19129
3;SOLUCAO DE RINGER C/LACTATO 500ML EUROFARMA;19129
3;SOLUÃÃO DE RINGER LACTATO EUROFARMA FRASCO 500ML;19129
3;SORO RINGER LACTATO 500ML;19129
1;SOL.DE RINGER C/LACTATO 25FRS 500ML-EUROFARMA;19129
3;SOLUÃÃO DE RINGER COM LACTATO 500ML;19129
3;SORO RINGER COM LACTATO EUROFARMA 500ML;19129
1;RINGER C/LACTATO 500ML FR EUROFARMA;19129
1;SOL. GLICOSE 5% 500ML FRASCO - EUROFARMA;9191
1;GLICOSE 5% 500 ML  EUROFARMA;9191
3;GLICOSE 5% 500ML FRASCO EUROFARMA;9191
3;SOLUÃÃO DE GLICOSE 5% EUROFARMA BOLSA 500 ML;9191
3;SOLUÃÃO DE GLICOSE 5% EUROFARMA FRASCO 500 ML;9191
1;SOL. GLICOSE 5% 250ML FRASCO - EUROFARMA;9190
1;GLICOSE 5% 250 ML FR EUROFARMA;9190
3;GLICOSE 5% 250ML FRASCO EUROFARMA;9190
3;SOLUÃÃO DE GLICOSE 5% EUROFARMA BOLSA 250 ML;9190
3;SORO GLICOSADO 5% 250ML SISTEMA FECHADO EUROFARMA;9190
1;SOL.DE GLICOSE 5% 30FRS 250ML-EUROFARMA;9190
3;GLICOSE 5% 250ML FRASCO;9190
1;AGUA BI DEST.10ML - SAMTEC;16191
1;AGUA P/ INJECAO 10ML CX C/200 AMP;16191
3;AGUA PARA INJECAO 10 ML CX C/ 200;16191
3;AGUA PARA INJECAO 200 AMP 10ML;16191
3;AGUA PARA INJEÃÃO DESTILADA ESTÃRIL 10 ML CAIXA C/200 UNI;16191
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO 10ML EQUIPLEX CAIXA 200UN;16191
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;16191
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP FARMACE;16191
3;ÃGUA PARA INJEÃÃO 10ML C/200 AMP ISOFARMA HALEXISTAR;16191
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;16191
3;ÃGUA PARA INJEÃÃO CX C/200 AMP X 10ML;16191
1;GLICOSE 50% 10ML - SAMTEC;9082
3;GLICOSE 50% 10 ML SAMTEC;9082
3;GLICOSE 50% 10ML SAMTEC;9082
3;GLICOSE 50% 10ML C/200 AMP PLAST SAMTEC;9082
3;GLICOSE 50% FLACONETE DE 10ML 50 UNIDADES SAMTEC;9082
3;GLICOSE HIPERTONICA 50% 10ML SAMTEC;9082
3;SAMTEC GLICOSE 50% 10ML C/200;9082
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMPOLAS PLAST SAMTEC;9082
3;SOLUÃÃO DE GLICOSE SAMTEC 50% AMPOLA COM 10ML;9082
1;GLICOSE 50  10ML INJ  PLAST. SAMTEC;9082
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA TUBETE SAMTEC;9082
3;SOLUÃÃO DE GLICOSE 50% FARMACE 10ML;9082
1;CLORETO DE SODIO 20% 10ML - SAMTEC;3863
3;CLORETO DE SODIO 20% 10ML PLAST. SAMTEC;3863
3;CLORETO DE SÃDIO 10% SAMTEC SOLUÃÃO INJETÃVEL 1 AMPOLA 10ML;3863
3;CLORETO DE SÃDIO 20% 10ML C/200 AMP;3863
3;CLORETO DE SÃDIO 20% 10ML C/200 AMP PLAST SAMTEC;3863
3;CLORETO DE SÃDIO SAMTEC 20%, CAIXA COM 200 AMPOLAS COM 10ML;3863
3;CLORETO DE SÃDIO SAMTEC 20%, CAIXAS COM 50 AMPOLAS COM 10ML;3863
3;SOLUÃÃO CLORETO DE SÃDIO 20% 10 ML SAMTEC;3863
1;CLOR.DE SODIO 20% 200AMP 10ML PL-SAMTEC;3863
1;CLORETO DE SODIO 20%;3863
3;CLORETO DE SÃDIO;3863
3;CLORETO DE SÃDIO 20% (IV);3863
3;SOLUÃÃO DE CLORETO DE SÃDIO A 20% COM MELHOR PREÃO;3863
3;SOLUÃÃO DE CLORETO DE SÃDIO 20%;3863
1;CLORETO DE SODIO 20   10ML PLAST. SAMTEC;3863
3;CLORETO DE SÃDIO SAMTEC 09% 10 ML;3863
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP PLAST SAMTEC;3863
1;RINGER C/LACTATO SODIO 500ML SANOBI;19107
3;SORO RINGER LACTATO 500ML NO CLIQUEFARMA, PREÃO E ONDE;19107
3;RINGER LACTATO 500ML FRASCO RIGIDO SANOBIOL ANVISA KIT C/24;19107
3;SORO RINGER LACTATO 500ML;19107
3;SORO RINGER LACTATO 500ML SANOBIOL EM PROMOÃÃO NO MAGAZINE LUIZA;19107
1;RINGER COM LACTATO DE SODIO CX C/20 FRASCOS X 500ML;19107
3;RINGER C/ LACTATO BOLSA PVC 500 ML;19107
3;SOLUÃÃO RINGER COM LACTATO 500 ML SISTEMA (C/30);19107
3;SOLUÃÃO RINGER COM LACTATO 500 ML SISTEMA FECHADO (CX C/30);19107
3;SORO RINGER COM LACTATO DE SÃDIO BOLSA 500ML JP;19107
3;SORO RINGER LACTATO 500ML JP CAIXA C/ 20 UNIDADES;19107
1;SORO RINGER C/LACTATO 500ML (I500) SANOBIOL;19107
3;RINGER C/LACTATO DE SODIO INJ. 500ML;19107
3;SORO RINGER LACTATO 500ML SANOBIOL;19107
1;SOL. FISIOL. RINGER LACTATO SODIO SOL. INJ.- 20 FR. X 500ML;19107
3;SOLUCAO FISIOLOGICA DE RINGER COM LACTATO DE SODIO 500 ML;19107
3;SORO RINGER C/ LACTATO SODIO 500 ML BOLSA PVC;19107
1;METRONIDAZOL 250MG C/20 CPR GEN PRATI;11519
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI DONADUZZI;11519
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;11519
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI GENERICO;11519
3;METRONIDAZOL 250MG 20 COMPRIMIDOS REVESTIDOS;11519
3;METRONIDAZOL 250MG COM 20 COMPRIMIDOS GENÃRICO PRATI DONADUZZI;11519
3;METRONIDAZOL 250MG PRATI GENÃRICO COM 20 COMPRIMIDOS;11519
1;GENTAMICINA 80MG 2ML INJ IM/IV GEN HIPOLABOR;14737
3;GENTAMICINA 80MG INJETÃVEL 2ML (GARAMICINA);14737
1;HEPARINA IV F/A 5000 UI 5ML BLAUSIEGEL;9600
3;S HEPARINA SOD 5000UI 5ML INJ C/25FA (HOSP);9600
3;HEPARINA SODICA 5000UI/ML 5ML (HEPAMAX;9600
3;HEPARINA SÃDICA 5.000 UI/ML INTRAVENOSA 5ML (LIQUEMINE);9600
1;HEPARINA SODICA 5.000UI/ML CX 25FA 5ML   HEPAMAX S;9600
3;HEPAMAX S 5000UI/ML, CAIXA COM 25 FRASCOS AMPOLA COM 5ML DE;9600
1;HEPARINA SODICA 5000 UI/ML 5ML IV/SC C/25 FA (HEPAMAX S) BLAU;9600
3;HEPAMAX S (HEPARINA) 5000 UI/ML, 25.000UI, 25FA 5 ML, IV/SC, BLAU;9600
3;HEPAMAX S HEPARINA 5000 UI/ML SOL INJ C/25 FA 5 ML;9600
3;HEPAMAX S 5000 UI/ML SOL INJ CX C/ 25 FA VD INC X 5 ML;9600
1;CLONAZEPAN 0,5MG C/10 CPR FRAC CRISTALIA (B1)-C;3678
1;NOREPINEFRINA 8MG4ML (NORADRENALINA) GEN HIPOLABOR;9492
1;HEMITARTARATO DE NOREPINEFRINA GEN 2MG/ML INJ CX C/50 AMP 4ML;9492
3;HEMITARTARATO DE NOREPINEFRINA 2MG/ML 4ML C/50;9492
3;NORADRENALINA 2MG/ML 4ML;9492
1;MORFINA 10MG C/50 AMP 1ML (DIMORF)CRISTALIA (A1)-S;14786
3;MENOR PREÃO DE DIMORF INJETAVEL 10MG C 5 AMPOLAS DE 1ML CADA;14786
3;MORFINA 10MG C/50 AMPOLAS 1ML (DIMORF);14786
1;OMEPRAZOL 40MG 10ML C/DIL BLAU;12521
3;OMEPRAZOL 40MG INJETÃVEL + DILUENTE 10ML;12521
3;OMEPRAZOL SODICO (OPRAZON) 40MG (10ML) 1 AMP. (BLAU);12521
3;OMEPRAZOL SODICO 40MG PO SOL INJ CX 20+DIL AMP 10ML BLAU;12521
1;OMEPRAZOL 40MG F-A;12521
3;OMEPRAZOL 40MG COM 28 CÃPSULAS;12521
3;MENOR PREÃO DE OMEPRAZOL SODICO 40 MG PO LIOF P SOL INJ CX 25 FA;12521
3;OMEPRAZOL (INJETÃVEL 40 MG);12521
3;OMEPRAZOL 40MG 7 CÃPSULAS;12521
3;OMEPRAZOL 40MG IV 25 FA + DIL;12521
3;OMEPRAZOL SODICO 40MG;12521
1;CETOPROFENO 100MG IM 2ML (ARTRINID) UNIAO QUIMICA;3167
3;ARTRINID(CETOPROFENO) 100MG IM 2ML C/50AMP;3167
3;CETOPROFENO INJETÃVEL 100MG I.M 2ML (PROFENID;3167
1;AC.ACETILSALICILICO(ACETILDOR) 100MG INFANT.1000CP-SOBRAL;15861
1;CINARIZINA(FLUXON) 75MG 30CPR-NEO QUIMICA;3294
3;CINARIZINA 75MG 30CPR FLUXON NEO QUIMICA;3294
3;FLUXON 75MG 30CPR;3294
3;FLUXON 75MG COM 30 COMPRIMIDOS;3294
3;FLUXON 75MG COM 30 COMPRIMIDOS NEO QUÃMICA;3294
3;FLUXON CINARIZINA 75MG 30 COMPRIMIDOS;3294
1;CINARIZINA 75MG C/30 CPR (FLUXON) NEOQUIMICA;3294
3;FLUXON (CINARIZINA) 75 MG 30 CPR;3294
3;FLUXON CINARIZINA 75MG 30 COMPRIMIDOS COM MENOR PREÃO;3294
1;BUTIL.ESCOP.+DIPIR.100AMP 5ML GEN- HIPOLABOR;16342
1;BUTILBROMETO DE ESCOPOLAMINA + DIPIRONA GEN 20MG/5ML+2,5G/5ML INJ CX C/100 AMP 5 ML;16342
1;NOPROSIL 10MG 240AMP 2ML PL-ISOFARMA;5340
1;NOPROSIL (CLORIDRATO DE METOCLOPRAMIDA) 10MG/2ML CX C/240 AMP 2ML;5340
1;AC.TRANEXAMICO 250MG 12CP GEN-EMS;16073
3;MENOR PREÃO DE ACIDO TRANEXAMICO 250MG 12CPR EMS GENERICO DO;16073
3;ÃCIDO TRANEXAMICO 250MG C/ 12 COMPRIMIDOS EMS GENÃRICO;16073
3;ÃCIDO TRANEXÃMICO 250MG CAIXA C/ 12CP;16073
3;ÃCIDO TRANEXÃMICO 250MG 12 COMPRIMIDOS;16073
3;ÃCIDO TRANEXÃMICO 250MG 12 COMPRIMIDOS EMS GENÃRICO;16073
1;SUFENTANILA(FASTFEN) 5MCG/ML 30ESTJ SP 2ML-CRISTALIA A1;3583
3;FASTFEN (SUFENTANILA) 5MCG/ML, 30ESTJ X 2ML, ESP, P344/98, A1, CRISTALIA;3583
1;TENOXIL 20MG 10CP REVESTIDOS-MEDQUIMICA;15159
3;TENOXIL 20MG, CAIXA COM 10 COMPRIMIDOS REVESTIDOS;15159
3;TENOXIL 20MG 10 COMPRIMIDOS MEDQUIMICA;15159
3;TENOXIL 20MG C/10CPR MEDQUIMICA;15159
3;TENOXIL 20MG COM 10 COMPRIMIDOS MEDQUIMICA;15159
3;TENOXIL 20MG EM 10 COMPRIMIDOS;15159
3;TENOXIL 20MG, CAIXA COM 10 COMPRIMIDOS REVESTIDOS;15159
1;CILOSTAZOL 100MG C/ 60 CP GEN-EUROFARMA;3250
3;CILOSTAZOL 100MG 60 COMPRIMIDOS;3250
3;CILOSTAZOL 100MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;3250
3;CILOSTAZOL 100MG 60 COMPRIMIDOS GENÃRICO EUROFARMA;3250
3;CILOSTAZOL 100MG EUROFARMA GENÃRICO 60 COMPRIMIDOS;3250
3;CILOSTAZOL 100MG 60 COMPRIMIDOS;3250
3;CILOSTAZOL 100MG 60 COMPRIMIDOS NO CLIQUEFARMA, PREÃO;3250
1;AGUA P/ INJECAO 1000ML 12FR-SANOBIOL;16143
3;MENOR PREÃO DE AGUA PARA INJECAO SANOBIOL 1000ML VOCÃ ENCONTRA;16143
1;AGUA P/ INJECAO 1000ML SISTEMA FECHADO CX C/12;16143
1;AGUA PARA INJEÃâ¡ÃÆO CX C/12 FRASCOS X 1000ML;16143
3;AGUA PARA INJECAO 1000 ML SOLUÃÃO INJETÃVEL INTRAVENOSA;16143
3;AGUA PARA INJEÃAO 1000 ML SOLUÃÃO INJETÃVEL INTRAVENOSA;16143
3;ÃGUA BIDESTILADA PARA INJEÃÃO 1000ML FRESENIUS;16143
1;AGUA PARA INJECAO 1000ML S.FECHADO;16143
1;AGUA INJECAO SOL. INJ. - 12 FR. X 1000ML;16143
3;AGUA PARA INJECAO SOL INJ CX 12 FR PE SIST FECH X 1000 ML;16143
1;CLOR.RANITIDINA 15MG/ML MENTA 120ML GEN-NATIVITA;5843
3;CLORIDRATO DE RANITIDINA 15MG/ML 120ML;5843
3;RANITIDINA 15MG/ML SOLUÃÃO 120ML GENÃRICO NATIVITA;5843
1;AC.VALPROICO(DEPAKENE) 500MG 50CP- ABBOTT C1;15680
3;DEPAKENE 500MG 50 COMPRIMIDOS REVESTIDOS (C1);15680
3;DEPAKENE 500MG 50 COMPRIMIDOS REVESTIDOS;15680
3;DEPAKENE 500MG 50CPR C1;15680
3;DEPAKENE 500MG ABBOTT 50 COMPRIMIDOS REVESTIDOS;15680
3;DEPAKENE 500MG CAIXA COM 50 COMPRIMIDOS REVESTIDOS;15680
3;DEPAKENE VALPROATO DE SÃDIO 500MG 50 COMPRIMIDOS;15680
1;CLORETO DE POTASSIO 6%(IONCLOR)60MG/ML 100ML-PRATI DONADUZZI;3814
1;IONCLOR;3814
3;IONCLOR;3814
3;IONCLOR SIMILAR;3814
3;PARA QUE SERVE IONCLOR E COMO FUNCIONA?;3814
1;DEXAMETASONA 0,1% CREME 10GR GEN-PRATI DONADUZZI;124
3;ACETATO DE DEXAMETASONA CREME DERMATOLÃGICO 10G;124
1;ONDANSETRONA(NAUSEDRON) 8MG 10CPR-CRISTALIA;5490
3;NAUSEDRON 8MG C 10CPR NO CLIQUEFARMA, PREÃO E ONDE;5490
3;NAUSEDRON 8MG 10CPR;5490
1;SACCHAROMYCES(FLORENT) 200MG AD/PED 4ENV 1GR-CIFARMA;13829
3;FLORENT 200MG PÃ COM 4 SACHÃS DE 1G;13829
3;PROBIÃTICO FLORENT 200MG 4 ENVELOPES DE 1G COM MENOR PREÃO;13829
1;MASFEROL 125MG/ML 30ML-NATULAB;14938
3;MASFEROL 125 MG/ML SOLUÃÃO ORAL 30 ML;14938
1;SULFATO FERROSO 125MG (MASFER)30ML GTS NATULAB;14938
1;DILTIAZEM 30MG 50CP GEN-NOVA QUIMICA;4576
3;CLOR DILTIAZEM 30MG 50CP NQ;4576
3;CLORIDRATO DE DILTIAZEM 30MG 50 COMPRIMIDOS NOVA QUÃMICA GENÃRICO;4576
3;CLORIDRATO DE DILTIAZEM 30MG COM 50 COMPRIMIDOS NOVA QUÃMICA;4576
3;CLORIDRATO DILTIAZEM 30MG 50 COMPRIMIDOS;4576
1;EPINEFRINA (EFRINALIN) 100AMP 1ML-BLAU;9483
1;ESCOVA PVPI(MARCODINE SCRUB) 100MG/ML C/48-CRISTALIA;25217
3;ESCOVA DESC. IODOPOVIDONA 100MG/ML (MARCODINE);25217
3;ESCOVA SCRUB C/ IODOPOVIDONA 100 MG/ML COM PVPI;25217
1;ALFENTANILA(ALFAST)0,544MG ML 10AMP 5ML-CRISTALIA A1;4018
1;ALFAST;4018
3;ALFAST;4018
3;ALFAST CLORIDRATO DE ALFENTANILA COM MELHOR PREÃO;4018
3;PARA QUE SERVE ALFAST E COMO FUNCIONA?;4018
1;CIPROFLOXACINO 500MG 300CP GEN-PRATI DONADUZZI;4453
3;CIPROFLOXACINO 500MG, 300CP REV, PRATI DONADUZZI, GENERICO;4453
1;ANDOLBA AERO TB C/43GR-EUROFARMA;18894
3;ANDOLBA *, SPRAY AERO 43 GR;18894
3;ANDOLBA AEROSOL 43G EUROFARMA;18894
3;ANDOLBA 4 5PERC 0 5PERC 0 5PERC AER TOP CT TB AL X 43 G;18894
3;ANDOLBA 4 5PERC 0 5PERC 0 5PERC AER TOP CX TB AL X 43 G;18894
1;COLAGENASE+CLORANFENICOL(IRUXOL) 30G-ABBOTT;16638
1;CLARITROMICINA(KLARICID)IV 500MG C/1FAM-ABBOTT;3633
3;KLARICID UD 500MG ABBOTT 7 CÃPSULAS;3633
1;LINEZOLIDA INJ 2MG/ML 1BSA 300ML-GN EUROF;10615
3;LINEZOLIDA 2MG/ML INJ. 10X300ML EURO G;10615
3;LINEZOLIDA EUROFARMA 2MG/ML, 10 BOLSAS COM 300ML SOLUÃÃO;10615
1;SIMETICONA 40MG 600CP GEN-PRATI DONADUZZI;7403
1;DIMETICONA 40MG COMP (G);7403
3;DIMETICONA 40 MG;7403
3;DIMETICONA 40 MG NO CLIQUEFARMA, PREÃO E;7403
1;SIMETICONA 40MG CX 600CPS;7403
1;DIMETICONA (SIMETICONA) 40MG C/20CPR GEN PRATI;7403
3;SIMETICONA 40MG 20 COMPRIMIDOS NO CLIQUEFARMA, PREÃO;7403
3;SIMETICONA EMS 40MG CAIXA COM 20 COMPRIMIDOS;7403
3;SIMETICONA 40MG 20 COMPRIMIDOS PRATI GENÃRICO;7403
3;SIMETICONA 40MG 20 COMPRIMIDOS PRATI GENÃRICO COM MENOR PREÃO;7403
3;SIMETICONA 40MG C/ 20 CPR GENÃRICO PRATI DONADUZZI;7403
1;CICLOMIDRIN 1% COLIRIO 5ML-LATINOFARMA;15464
1;ENOXAPARINA (ENOXALOW) 40MG 10 SERINGAS-BLAUSIEGEL;7816
3;ENOXAPARINA ENOXALOW 40MG PREÃO CAIXA 10 SERINGAS;7816
1;PREDNISONA(CORTICORTEN)20MG 20CP-NEO QUIMICA;13615
3;CORTICORTEN 20 MG COM 20 COMPRIMIDOS NEO QUIMICA;13615
3;PREDNISONA 20MG NEO QUIMICA 20 COMPRIMIDOS NO;13615
3;PREDNISONA 20MG 20CP (CORTICORTEN) NEO QUIMICA;13615
1;ENOXAPARINA(VERSA) 20MG C/6 SER.-EUROFARMA;7828
3;VERSA 20MG 6 SERINGAS;7828
3;VERSA 20MG EUROFARMA LABS 2 SERINGAS;7828
3;VERSA ENOXAPARINA SÃDICA 20MG 6 SERINGAS;7828
3;VERSA ENOXAPARINA SÃDICA 20MG 6 SERINGAS COM MENOR PREÃO;7828
1;VERSA (ENOXAPARINA SODICA) 20MG/0,2ML INJ CX C/6 SERINGAS 0,2ML + SISTEMA DE SEGURANCA;7828
1;VERSA 20MG C/ DISP 6 SER PREENCH X 0,2 ML;7828
3;VERSA 20MG 0,2ML SOLUÃÃO INJETÃVEL C 6 SERINGAS;7828
3;VERSA 20MG SOLUÃÃO INJETÃVEL 6 SERINGAS 0,2 ML + SISTEMA DE;7828
1;NITROGLICERINA(TRIDIL)25MG 10AMP 5ML-CRISTALIA;12161
1;NITROGLICERINA 5 MG/ML 5ML C/10 (TRIDIL) CRISTALIA;12161
3;NITROGLICERINA (TRIDIL) 5MG/ML 5ML;12161
3;TRIDIL 5MG/ML, CAIXA COM 10 AMPOLAS COM 5ML DE SOLUÃÃO DE USO;12161
1;NITROGLICERINA 5MG/ML CX 10AMP 5ML   TRIDIL;12161
3;TRIDIL (NITROGLICERINA) 5MG/ML,10 AMP/5ML INTRAVENOSO;12161
1;TRIDIL (NITROGLICERINA) 5 MG/ML SOL INJ CX 10 AMP VD AMB X 5 ML;12161
1;METILPREDNISOLONA 500MG 25FAM+DILGEN-NOVAFARMA;14574
3;METILPREDNISOLONA SUCC 500 MG 25 F/A;14574
3;SUCCINATO DE METILPREDNISOLONA 500MG PO INJ C/DIL;14574
1;CALNATE 30GR 60 ENV.-EUROFARMA;13566
3;CALNATE ENV 30GR;13566
1;POLIESTIRENOSSULFATO DE CALCIO 900MG/G  ENV 30G (CALNATE) EUROFARMA;13566
1;SIMETICONA GTS 15ML GEN-PRATI DONADUZZI;7414
1;NIFEDIPINO(NEO FEDIPINA) 10MG 30CPR-NEO QUIMICA;11880
3;NEO FEDIPINA 10MG 30 COMPRIMIDOS;11880
3;NEO FEDIPINA 10MG 30 CPR ***;11880
3;NEO FEDIPINA 10MG 30CPR;11880
3;NEO FEDIPINA 10MG 30CPR COM O MELHOR PREÃO;11880
3;NEO FEDIPINA 10MG C/30 CPR;11880
3;NEO FEDIPINA 10MG CAIXA COM 30 COMPRIMIDOS;11880
3;NEO FEDIPINA 10MG COM 30 COMPRIMIDOS NEO QUÃMICA;11880
3;NEO FEDIPINA NIFEDIPINO 10MG 30 COMPRIMIDOS;11880
3;NIFEDIPINO 10MG 30CPR NEO FEDIPINA NEOQUIMICA;11880
1;FOSF.POTASSIO 2MEQ/ML 200 AMP 10ML-ISOFARMA;8641
1;FOSF DE POTASSIO 2MEQ/ML 10ML C/200 AMP PLAST GEN ISOFARMA;8641
3;FOSFATO DE POTASSIO 2 MEQ/ML 50AMP X 10ML IV;8641
1;LEVOFLOXACINO 500MG 10CP GEN-EMS;10493
3;#LEVOFLOXACINO 500MG 10CP BIOSS G;10493
3;LEVOFLOXACINO 500MG CAIXA C/ 10CP (C1);10493
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS CIMED GENÃRICO;10493
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS REVESTIDOS;10493
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS REVESTIDOS NOVARTIS GENERICO;10493
3;LEVOFLOXACINO 500MG C/ 10 COMPRIMIDOS REVESTIDOS EMS GENÃRICOS;10493
1;LEVOFLOXACINO 500MG CX 10CPR;10493
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS NO CLIQUEFARMA;10493
3;O MELHOR PREÃO DE LEVOFLOXACINO 500MG 10 COMPRIMIDOS;10493
3;LEVOFLOXACINO EUROFARMA 500MG CAIXA COM 10 COMPRIMIDOS;10493
3;LEVOFLOXACINO 500MG 10 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;10493
3;LEVOFLOXACINO 500MG C/10 CPR GENÃRICO BIOSINTÃTICA (AM);10493
3;LEVOFLOXACINO GEOLAB 500MG, CAIXA COM 10 COMPRIMIDOS REVESTIDOS;10493
3;LIVEPAX 500MG 10CPR (ANTIB);10493
1;LEVOFLOXACINO;10493
3;LEVOFLOXACINO HEMI;10493
3;LEVOFLOXACINO COMO FUNCIONA?;10493
3;LEVOFLOXACINO Ã ANTIBIÃTICO POTENTE QUE COMBATE VÃRIOS TIPOS;10493
3;MEDICAMENTOS COM LEVOFLOXACINO HEMI;10493
1;SOL.DE GLICOSE 25% 200AMP 10ML PL-FARMACE;9067
3;GLICOSE 25% 10 ML AMPOLA C/200 FARMACE;9067
3;GLICOSE 25% 10ML C/200 AMP ISOFARMA HALEXISTAR;9067
3;GLICOSE 25% 10ML CX 200 AMP PLAST;9067
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;9067
1;AMITRIPTILINA 25MG 100CP GEN-TEUTOC1;4157
3;CLORIDRATO DE AMITRIPTILINA TEUTO 25MG, CAIXA COM 100 COMPRIMIDOS;4157
1;PROTAMINA 1000UI 25AMP 5ML-VALEANT;5762
3;PROTAMINA 1000UI 1AMP 5ML;5762
1;DOMPERIDONA(PERIDAL) 1MG/ML SUSP. 100ML-FARMASA;7707
3;PERIDAL 1MG/ML SUSPENSÃO FRASCO COM 100ML;7707
3;PERIDAL DOMPERIDONA 1MG/ML SUSPENSÃO ORAL 100ML +;7707
3;PERIDAL DOMPERIDONA 1MG/ML SUSPENSÃO ORAL 100ML + SERINGA;7707
1;DOMPERIDONA 10MG SUSPENSAO (PERIDAL) 100ML FARMASA;7707
1;DEXAMETASONA 4MG 200CP GEN-TEUTO;6827
1;DEXAMETASONA 4MG CX 200CPR;6827
1;ROPIVACAINA(ROPI) SP 7,5MG/ML 5FAM 20ML-CRISTALIA;5869
3;ROPIVACAINA (ROPIÂ®) 7,5MG/ML 5X20ML ESTOJO;5869
1;TRIAXON 1G IV 50FAM-TEUTO;2992
1;CEFTRIAXONA 1G IV (TEUTO);2992
3;CEFTRIAXONA DISSÃDICA IM 1G PÃ PARA SOLUÃÃO INJETÃVEL 1;2992
3;CEFTRIAXONA DISSÃDICA IM 1G PÃ PARA SOLUÃÃO INJETÃVEL 1 AMPOLA DE;2992
3;CEFTRIAXONA DISSÃDICA TEUTO 1G, CAIXA COM 1 FRASCO;2992
3;CEFTRIAXONA INTRAMUSCULAR INJETÃVEL 1G 1 AMPOLA;2992
1;BESILATO ANLODIPINO 10MG 30CP GEN-NEO QUIMICA;1657
3;ANLODIPINO 10MG 30 COMPRIMIDOS GENÃRICO PRATI;1657
3;BESILATO ANLODIPINO 10MG 30 COMPRIMIDOS NEOQUIMICA GENÃRICO;1657
3;BESILATO DE ANLODIPINO 10MG 30 COMPRIMIDOS NEO QUIMICA;1657
3;BESILATO DE ANLODIPINO 10MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;1657
3;COMPARAMOS O PREÃO DE ANLODIPINO 10 MG COM 30 COMPRIMIDOS;1657
1;ANLODIPINA 10MG, BESILATO (ITEM GENERICO);1657
1;DIGOXINA 0.25MG 500CP GEN-PHARLAB;7345
1;ACICLOVIR 250MG;390
3;ACICLOVIR (INJETÃVEL 250 MG);390
3;ACICLOVIR SÃDICO BLAU 250MG, CAIXA COM 5 FRASCOS COM PÃ PARA;390
3;ACICLOVIR 250MG;390
1;CLORETO DE SODIO 0,9% 200AMP 10ML - EQUIPLEX;3919
3;CLORETO DE SODIO 0,9% 10ML C/200;3919
3;CLORETO DE SODIO 0,9% 10ML C/200 AMP PLAST EQUIPLEX;3919
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% AMPOLA 10ML EQUIPLEX;3919
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX 200UN;3919
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX;3919
1;TRAVOPROSTA;15399
3;TRAVOPROSTA;15399
1;AGUA P/ INJECAO DEST 1000ML FRESENIUS;16159
3;ÃGUA BIDESTILADA PARA INJEÃÃO 1000ML FRESENIUS;16159
3;ÃGUA PARA INJECAO FRASCO RIGIDO FRESENIUS (1000ML);16159
3;1000ML CAIXA C/16 AMPS â FRESENIUS;16159
3;ÃGUA PARA INJEÃÃO 1000ML CX. C/16 UN. FRESENIUS;16159
1;BUTILBROMETO ESCOPOLAMINA 20MG/ML 1ML C/100 GEN HIPOLABOR;2289
